998,590,322,346,0,1024
848,706,588,463,0,1024
900,441,60,207,0,1024
931,144,489,401,0,1024
923,474,398,405,0,1024
954,539,581,512,0,1024
965,560,510,490,0,1024
987,689,624,578,0,1024
951,770,730,665,0,1024
951,840,805,735,0,1024
890,886,406,390,0,1024
924,277,442,447,0,1024
950,529,619,552,0,1024
882,557,158,307,0,1024
921,362,539,468,0,1024
949,459,525,506,0,1024
933,598,654,599,0,1024
959,713,137,288,0,1024
976,758,530,454,0,1024
981,826,658,575,0,1024
911,880,739,673,0,1024
942,921,379,498,0,1024
960,946,535,530,0,1024
981,965,654,609,0,1024
983,978,753,689,0,1024
990,995,821,754,0,1024
1002,1003,569,638,0,1024
1013,999,686,677,0,1024
1017,1008,770,737,0,1024
1005,1010,537,613,0,1024
1013,142,656,643,0,1024
1013,457,332,410,0,1024
1013,191,97,205,0,1024
1018,106,238,277,0,1024
865,512,574,466,0,1024
653,646,552,483,0,1024
743,439,609,556,0,1024
821,620,357,404,0,1024
875,575,530,493,0,1024
842,695,660,590,0,1024
885,770,755,681,0,1024
917,838,535,499,0,1024
952,893,557,487,0,1024
904,761,259,359,0,1024
937,393,152,212,0,1024
950,236,373,342,0,1024
970,520,565,476,0,1024
798,533,661,574,0,1024
855,564,541,551,0,1024
883,605,532,548,0,1024
921,713,656,616,0,1024
907,797,748,698,0,1024
930,857,818,767,0,1024
960,905,869,818,0,1024
967,936,912,858,0,1024
993,951,930,895,0,1024
894,975,956,920,0,1024
926,987,973,935,0,1024
950,1001,981,950,0,1024
975,1005,990,962,0,1024
899,1008,882,909,0,1024
914,1017,908,904,0,1024
949,1013,934,920,0,1024
965,1010,962,933,0,1024
986,689,448,651,0,1024
995,773,615,642,0,1024
843,841,718,691,0,1024
893,883,796,747,0,1024
872,929,574,640,0,1024
902,954,266,422,0,1024
939,973,58,197,0,1024
957,539,145,172,0,1024
976,666,212,195,0,1024
983,524,76,114,0,1024
975,492,107,117,0,1024
982,444,35,72,0,1024
1002,442,264,141,0,1024
999,479,38,75,0,1024
1008,429,220,189,0,1024
943,621,213,162,0,1024
965,726,132,122,0,1024
976,802,478,353,0,1024
840,865,625,510,0,1024
884,894,731,633,0,1024
917,926,450,524,0,1024
944,954,611,580,0,1024
969,973,706,659,0,1024
906,955,571,599,0,1024
930,971,685,650,0,1024
948,978,776,719,0,1024
966,997,837,775,0,1024
974,1005,871,826,0,1024
978,1007,912,862,0,1024
991,1013,934,899,0,1024
999,1010,632,737,0,1024
991,1019,376,540,0,1024
1003,1021,481,527,0,1024
917,1014,548,527,0,1024
938,825,395,349,0,1024
898,875,506,457,0,1024
938,675,613,376,0,1024
958,749,510,471,0,1024
925,802,356,211,0,1024
949,854,268,294,0,1024
973,586,572,471,0,1024
948,654,547,452,0,1024
966,664,597,540,0,1024
987,482,701,630,0,1024
997,538,626,625,0,1024
981,662,728,685,0,1024
831,757,798,751,0,1024
704,730,861,804,0,1024
789,807,890,856,0,1024
827,873,936,885,0,1024
879,903,946,915,0,1024
917,898,970,940,0,1024
943,934,978,955,0,1024
965,951,986,969,0,1024
985,637,892,920,0,1024
993,734,931,917,0,1024
1001,812,946,931,0,1024
1005,863,970,943,0,1024
1008,906,985,957,0,1024
1017,944,558,723,0,1024
1014,965,682,713,0,1024
1019,981,766,691,0,1024
1021,982,746,725,0,1024
1014,1003,813,772,0,1024
1013,1002,873,821,0,1024
990,939,545,646,0,1024
1002,963,238,443,0,1024
1007,344,544,525,0,1024
928,598,678,619,0,1024
946,670,42,265,0,1024
970,398,232,301,0,1024
715,461,412,388,0,1024
790,633,518,469,0,1024
752,728,240,303,0,1024
819,565,524,454,0,1024
719,685,502,413,0,1024
797,416,528,458,0,1024
859,572,594,547,0,1024
901,684,590,579,0,1024
926,778,703,649,0,1024
860,722,593,609,0,1024
907,631,694,665,0,1024
937,507,778,733,0,1024
901,649,691,708,0,1024
923,555,774,746,0,1024
917,676,834,800,0,1024
914,770,885,838,0,1024
925,830,923,721,0,1024
955,813,590,650,0,1024
970,869,700,682,0,1024
949,865,642,631,0,1024
962,907,660,646,0,1024
973,930,754,709,0,1024
982,962,821,765,0,1024
928,975,826,798,0,1024
941,982,874,841,0,1024
957,990,914,877,0,1024
973,998,943,829,0,1024
982,587,400,588,0,1024
990,591,91,251,0,1024
1005,558,340,326,0,1024
1007,689,491,439,0,1024
1008,776,362,413,0,1024
962,847,597,518,0,1024
981,469,194,290,0,1024
990,534,502,442,0,1024
815,662,618,545,0,1024
872,761,519,456,0,1024
911,717,205,220,0,1024
934,779,214,193,0,1024
954,747,287,277,0,1024
975,764,576,465,0,1024
986,833,500,357,0,1024
1000,877,263,347,0,1024
921,916,532,472,0,1024
918,943,662,580,0,1024
927,969,510,534,0,1024
959,974,641,594,0,1024
977,982,718,665,0,1024
966,1000,797,733,0,1024
978,1007,729,546,0,1024
986,1017,502,530,0,1024
996,1010,650,605,0,1024
973,1010,413,464,0,1024
989,1014,603,553,0,1024
951,1018,713,645,0,1024
949,1016,793,724,0,1024
970,1023,849,786,0,1024
971,970,299,453,0,1024
989,832,454,478,0,1024
970,889,618,563,0,1024
953,917,718,659,0,1024
973,570,437,481,0,1024
987,693,584,559,0,1024
989,774,431,478,0,1024
990,845,384,397,0,1024
1002,547,493,385,0,1024
984,680,386,393,0,1024
989,567,599,520,0,1024
996,683,412,467,0,1024
965,774,587,544,0,1024
981,839,514,529,0,1024
989,882,428,482,0,1024
969,925,397,458,0,1024
960,931,531,507,0,1024
930,957,576,498,0,1024
951,970,536,520,0,1024
962,987,657,599,0,1024
933,981,527,561,0,1024
957,990,664,623,0,1024
973,998,610,612,0,1024
963,846,223,347,0,1024
981,886,550,486,0,1024
989,918,672,592,0,1024
1002,953,331,437,0,1024
1003,571,479,448,0,1024
999,691,599,538,0,1024
