718,551,618,619
782,649,700,699
829,730,767,779
874,793,822,834
903,839,861,873
931,879,897,895
228,908,801,843
301,932,847,843
495,909,554,608
33,930,516,547
368,948,619,574
559,476,701,609
130,508,637,519
269,520,583,536
549,451,673,597
650,492,731,482
730,604,521,525
791,567,629,612
839,614,712,699
879,701,777,778
910,767,829,843
936,824,870,882
787,863,535,697
837,897,639,684
609,920,475,570
238,940,481,525
457,866,607,565
535,735,692,619
228,659,363,447
222,657,569,489
320,367,520,480
437,459,628,547
594,492,710,627
570,516,138,238
670,627,437,408
742,569,591,544
803,636,678,654
850,718,751,753
886,782,806,815
916,831,851,859
937,871,884,887
956,808,913,905
969,718,935,913
372,780,921,895
458,834,942,895
469,858,960,894
556,482,972,889
524,435,982,897
350,496,392,569
164,616,574,567
538,521,667,625
640,530,740,681
721,575,178,362
688,668,409,456
759,741,584,578
818,802,673,676
863,848,745,747
896,886,795,792
619,885,843,827
494,916,877,853
418,881,907,870
470,914,934,880
429,932,950,890
430,813,965,887
33,846,32,328
34,879,423,393
378,406,577,487
575,475,672,327
671,517,33,161
488,620,375,343
596,559,569,510
686,653,663,633
758,732,740,736
815,792,797,804
859,842,844,848
892,877,881,879
922,910,910,899
855,851,934,908
521,888,726,778
352,913,517,605
375,935,623,599
575,532,710,623
623,441,32,228
30,593,33,105
174,521,482,337
486,430,606,486
617,512,33,210
655,620,433,396
732,576,587,536
795,673,448,529
841,744,593,617
882,802,682,688
914,850,645,466
935,885,526,534
951,876,632,601
340,848,713,659
439,886,776,711
595,769,828,750
32,823,81,287
31,808,364,336
71,419,562,446
390,316,653,521
62,537,32,220
59,629,429,365
443,560,565,499
596,548,659,615
685,555,736,712
757,656,323,507
813,733,556,589
860,793,653,661
895,843,731,723
921,879,766,754
464,909,819,788
449,932,860,815
197,953,893,838
52,970,922,854
32,977,512,494
29,968,97,187
31,566,260,252
356,250,344,126
393,389,507,361
456,501,622,515
601,523,703,639
690,591,769,735
760,681,823,811
819,755,866,880
860,810,896,916
895,855,921,941
558,890,928,943
658,920,948,950
37,743,621,729
264,799,271,483
554,848,551,521
491,720,647,574
115,784,32,204
38,473,432,339
164,351,583,385
32,496,114,248
230,474,232,259
488,508,538,443
615,506,640,581
613,614,437,529
702,687,587,606
772,760,333,490
824,812,470,526
868,857,601,602
899,894,689,652
434,918,709,692
593,675,487,558
433,749,478,507
33,806,356,366
347,839,540,449
42,445,639,416
58,530,227,312
89,482,425,376
518,357,579,484
630,430,30,200
357,587,73,198
468,603,511,426
604,662,622,571
698,739,702,687
764,798,769,772
820,848,385,493
864,882,551,564
898,912,166,373
40,934,533,486
414,952,468,477
583,559,602,539
540,580,690,604
578,575,758,656
673,461,812,480
592,502,438,344
425,576,542,449
541,504,642,549
573,511,79,233
667,622,65,211
732,700,511,433
793,724,622,575
843,788,706,697
883,840,772,770
912,879,825,808
555,909,466,627
551,929,599,631
555,731,688,665
655,768,758,703
378,822,444,534
300,866,593,548
33,791,120,280
30,517,184,227
340,368,527,394
567,295,631,516
665,491,378,401
740,567,206,323
802,582,398,416
707,609,580,546
778,693,670,657
827,764,744,748
869,819,802,804
904,862,846,846
928,894,886,874
948,697,134,469
322,765,529,517
468,819,634,575
472,852,714,632
30,887,230,366
33,658,101,117
32,729,104,47
30,544,70,23
180,573,444,285
540,450,593,463
643,503,128,184
725,621,312,329
790,667,558,501
838,744,654,632
878,802,500,594
909,849,618,643
771,883,702,697
521,912,768,747
631,625,819,787
714,681,827,644
503,755,571,587
622,810,664,612
354,557,740,643
33,653,32,234
41,658,375,213
139,477,261,135
109,605,429,324
443,524,463,420
597,494,499,490
688,568,56,212
516,662,337,361
630,738,563,532
715,798,660,642
780,846,735,719
832,880,793,777
874,827,840,813
278,869,719,747
215,902,782,752
543,685,828,773
488,603,871,794
474,461,258,265
171,544,353,327
454,426,566,451
598,464,190,192
681,596,64,106
497,684,34,82
411,749,390,321
586,561,575,504
681,620,669,639
751,704,621,664
809,771,702,716
588,823,767,767
680,865,821,808
757,724,862,837
811,654,893,837
274,734,680,722
535,795,752,716
643,704,807,728
227,586,317,453
87,676,522,478
347,527,555,505
547,470,651,580
648,497,207,276
598,616,33,161
626,702,369,347
517,725,538,287
573,788,446,450
668,837,590,573
743,875,680,663
803,906,752,707
304,918,678,691
460,937,747,723
503,954,806,753
518,859,852,785
488,878,505,584
32,912,619,571
237,322,697,612
146,496,81,309
30,525,514,433
421,492,617,539
587,484,407,253
679,611,498,446
754,608,614,577
812,696,700,686
858,766,768,770
892,819,820,825
920,861,860,864
940,894,894,888
313,922,400,442
391,944,529,509
509,765,632,572
625,712,714,633
373,761,777,678
73,720,292,433
33,548,71,167
49,625,255,249
433,440,540,418
575,473,376,350
670,576,477,455
743,561,603,571
806,657,689,673
851,738,759,765
887,796,814,823
920,846,857,865
825,880,891,892
460,888,918,907
606,895,938,916
243,921,881,877
37,943,520,644
359,961,625,617
525,520,704,631
462,429,772,654
273,502,515,541
207,506,539,525
411,566,639,587
588,520,719,675
679,600,782,757
753,661,723,760
811,738,538,662
858,796,639,699
892,844,718,743
920,883,229,357
273,909,448,455
440,936,595,550
593,639,682,621
435,647,479,523
486,717,605,556
67,721,685,449
63,779,500,453
265,338,612,516
333,431,347,198
296,576,484,379
559,539,610,516
660,548,416,469
736,638,563,557
797,720,660,650
845,782,486,598
886,834,609,646
914,874,695,705
938,906,764,756
381,922,762,609
452,943,612,618
480,904,355,469
388,928,566,519
490,922,660,580
142,574,141,184
30,665,214,86
32,574,426,291
310,303,579,444
398,547,107,175
569,646,446,273
580,625,490,437
675,622,613,569
751,708,697,676
809,776,743,757
854,826,802,793
742,868,781,808
800,897,829,835
815,795,869,858
437,843,902,870
592,881,929,881
452,909,945,889
600,713,962,890
222,585,974,890
380,440,984,899
323,501,519,643
419,550,627,625
487,538,677,458
612,605,489,511
700,560,609,599
767,656,698,688
823,733,587,652
866,794,452,583
540,843,593,627
646,882,684,682
724,788,342,441
314,834,474,482
370,873,601,550
437,904,690,615
479,901,757,673
87,822,812,711
246,572,852,753
369,445,888,794
438,485,811,773
448,560,822,786
599,541,863,833
688,561,895,882
762,649,439,652
817,728,591,663
859,790,681,721
893,837,751,770
582,878,690,743
257,908,757,768
464,908,246,365
524,931,520,475
106,949,454,459
314,965,594,523
379,837,684,585
331,459,753,643
195,323,809,704
492,463,854,758
493,507,44,293
397,621,33,152
388,696,479,392
578,498,605,545
675,569,692,660
748,663,761,759
806,739,815,825
856,801,860,867
887,843,782,831
