919,432,562,487,0,1024
953,349,587,547,0,1024
957,522,647,598,0,1024
972,552,709,662,0,1024
976,565,736,696,0,1024
981,578,812,754,0,1024
983,687,861,808,0,1024
939,775,894,857,0,1024
950,414,842,840,0,1024
976,607,893,860,0,1024
986,722,917,750,0,1024
1000,511,739,743,0,1024
986,649,808,783,0,1024
994,623,742,703,0,1024
1007,518,700,698,0,1024
1007,415,635,630,0,1024
1010,529,631,641,0,1024
1014,582,657,651,0,1024
1020,694,757,706,0,1024
1002,789,381,486,0,1024
1013,779,575,548,0,1024
1007,843,690,636,0,1024
978,901,770,717,0,1024
986,933,826,781,0,1024
1004,950,885,826,0,1024
1002,973,914,869,0,1024
1010,907,852,847,0,1024
1020,582,901,862,0,1024
1018,709,922,893,0,1024
1014,789,650,745,0,1024
1021,558,737,738,0,1024
1023,532,800,766,0,1024
1021,665,841,744,0,1024
1018,525,646,692,0,1024
1021,556,620,643,0,1024
1022,565,722,695,0,1024
1018,689,794,756,0,1024
1018,781,850,812,0,1024
1018,844,746,753,0,1024
1023,604,725,730,0,1024
1018,724,787,748,0,1024
1021,548,716,718,0,1024
1018,466,373,517,0,1024
1021,533,587,575,0,1024
1019,499,523,550,0,1024
1017,596,641,587,0,1024
1021,490,559,566,0,1024
1020,558,679,635,0,1024
1016,689,755,708,0,1024
1015,555,772,735,0,1024
1015,685,820,779,0,1024
1021,774,877,822,0,1024
1021,838,911,862,0,1024
998,641,525,660,0,1024
1008,647,651,664,0,1024
991,681,699,670,0,1024
1002,560,595,574,0,1024
1011,551,597,592,0,1024
1020,584,709,658,0,1024
1012,707,789,731,0,1024
1020,483,796,726,0,1024
1021,518,781,754,0,1024
984,665,838,789,0,1024
1001,710,687,720,0,1024
1002,801,769,753,0,1024
990,858,756,749,0,1024
1005,898,825,786,0,1024
1012,920,871,827,0,1024
1010,609,546,633,0,1024
1017,608,573,574,0,1024
1019,656,502,534,0,1024
1021,662,643,602,0,1024
1021,586,668,632,0,1024
1016,560,694,668,0,1024
1021,590,585,611,0,1024
1019,555,357,443,0,1024
1021,300,512,501,0,1024
998,525,507,485,0,1024
1008,582,592,557,0,1024
860,618,645,603,0,1024
891,720,745,682,0,1024
937,798,813,750,0,1024
949,795,868,802,0,1024
962,560,778,781,0,1024
978,684,840,813,0,1024
986,773,882,847,0,1024
997,664,903,866,0,1024
1002,765,926,897,0,1024
1012,795,957,895,0,1024
1013,514,484,582,0,1024
1019,367,576,575,0,1024
1021,530,653,622,0,1024
955,668,751,697,0,1024
968,765,810,765,0,1024
978,789,862,821,0,1024
992,674,909,858,0,1024
997,763,933,890,0,1024
1002,837,886,879,0,1024
1013,600,932,890,0,1024
1010,720,946,913,0,1024
982,805,902,901,0,1024
994,731,934,911,0,1024
1003,419,615,726,0,1024
1007,309,696,710,0,1024
1017,539,781,747,0,1024
1020,492,645,680,0,1024
1021,237,644,656,0,1024
1021,541,745,706,0,1024
954,677,522,579,0,1024
980,375,483,531,0,1024
990,530,589,573,0,1024
998,663,690,649,0,1024
1004,751,569,601,0,1024
1003,829,691,656,0,1024
1003,880,707,682,0,1024
1003,917,729,662,0,1024
1017,726,579,610,0,1024
1010,788,688,661,0,1024
1021,509,769,715,0,1024
1021,562,837,774,0,1024
1018,567,875,829,0,1024
1015,573,777,787,0,1024
1018,558,776,781,0,1024
1018,684,847,814,0,1024
954,709,882,852,0,1024
975,663,929,882,0,1024
993,754,949,906,0,1024
1001,828,971,930,0,1024
1002,885,978,949,0,1024
1007,918,993,957,0,1024
1003,884,984,965,0,1024
1019,918,975,960,0,1024
1003,901,970,958,0,1024
1014,579,954,949,0,1024
1010,693,625,752,0,1024
1021,149,697,714,0,1024
1021,515,698,707,0,1024
1020,492,742,729,0,1024
1020,579,820,774,0,1024
1003,704,873,822,0,1024
978,796,906,857,0,1024
989,558,876,857,0,1024
1003,678,827,818,0,1024
1007,542,615,692,0,1024
1012,474,710,709,0,1024
1012,611,791,755,0,1024
990,621,807,777,0,1024
1004,530,831,802,0,1024
927,510,824,797,0,1024
957,289,665,658,0,1024
975,217,507,534,0,1024
987,234,529,529,0,1024
1001,512,601,575,0,1024
936,661,704,653,0,1024
954,701,714,689,0,1024
978,729,790,725,0,1024
983,712,672,691,0,1024
996,787,759,731,0,1024
1005,852,831,784,0,1024
1008,905,874,831,0,1024
1011,933,915,869,0,1024
1010,957,938,901,0,1024
1021,976,777,758,0,1024
1018,178,375,512,0,1024
1015,492,584,575,0,1024
985,642,632,578,0,1024
989,704,594,593,0,1024
994,632,704,661,0,1024
986,645,715,693,0,1024
990,573,696,697,0,1024
998,454,778,733,0,1024
1005,511,725,723,0,1024
1007,654,804,763,0,1024
1010,761,782,769,0,1024
1017,734,825,790,0,1024
1010,701,846,821,0,1024
1015,755,790,795,0,1024
1021,408,747,763,0,1024
1023,377,494,552,0,1024
1023,408,611,598,0,1024
1021,528,681,646,0,1024
939,488,607,562,0,1024
966,523,606,600,0,1024
988,606,689,602,0,1024
990,721,643,631,0,1024
990,773,734,697,0,1024
1004,841,800,751,0,1024
1001,884,865,806,0,1024
1000,928,894,852,0,1024
1006,956,874,845,0,1024
1016,555,602,697,0,1024
1015,683,644,670,0,1024
1007,774,745,710,0,1024
1010,529,498,591,0,1024
1010,549,642,633,0,1024
1014,680,508,555,0,1024
1018,585,602,595,0,1024
1016,620,712,669,0,1024
1021,722,785,730,0,1024
1021,799,847,786,0,1024
1021,862,897,834,0,1024
1023,722,555,656,0,1024
1015,813,671,677,0,1024
1020,873,738,717,0,1024
1019,900,713,670,0,1024
1023,546,619,640,0,1024
1015,681,711,627,0,1024
1023,634,530,545,0,1024
1018,732,622,604,0,1024
1021,573,528,525,0,1024
1023,677,618,591,0,1024
1022,532,607,574,0,1024
1018,548,560,575,0,1024
1015,559,682,645,0,1024
1023,647,773,714,0,1024
948,747,838,777,0,1024
969,674,601,660,0,1024
971,770,707,690,0,1024
996,832,661,666,0,1024
985,838,757,714,0,1024
995,788,562,618,0,1024
1001,570,675,656,0,1024
1002,697,760,721,0,1024
1016,710,454,535,0,1024
1010,561,580,577,0,1024
986,687,691,653,0,1024
1003,770,771,686,0,1024
999,568,634,653,0,1024
1017,624,693,674,0,1024
1016,733,777,733,0,1024
1010,815,838,793,0,1024
1021,862,893,838,0,1024
1016,916,920,869,0,1024
1017,940,885,862,0,1024
1023,962,924,882,0,1024
1022,745,918,895,0,1024
1023,816,893,854,0,1024
1022,503,741,781,0,1024
1019,441,783,780,0,1024
1014,557,842,815,0,1024
1014,683,796,789,0,1024
1021,770,815,762,0,1024
1021,706,374,488,0,1024
1021,553,577,556,0,1024
1021,687,671,633,0,1024
1019,568,582,539,0,1024
1021,618,575,573,0,1024
1007,727,611,526,0,1024
1013,803,547,545,0,1024
1010,595,550,528,0,1024
1021,586,575,543,0,1024
1021,586,635,596,0,1024
1015,703,617,526,0,1024
1023,717,623,586,0,1024
1015,567,515,547,0,1024
1007,650,617,566,0,1024
1015,760,478,525,0,1024
1010,573,547,546,0,1024
1010,535,618,596,0,1024
1014,672,726,673,0,1024
1010,560,675,676,0,1024
1019,682,776,727,0,1024
1018,781,834,789,0,1024
1021,840,885,834,0,1024
1019,871,867,838,0,1024
1011,733,858,845,0,1024
964,813,904,865,0,1024
981,846,793,802,0,1024
986,657,531,637,0,1024
1000,583,651,650,0,1024
1008,704,746,697,0,1024
1003,583,719,706,0,1024
1013,690,721,707,0,1024
1010,788,794,759,0,1024
1019,850,859,812,0,1024
1019,898,787,767,0,1024
1019,469,607,666,0,1024
1021,537,712,693,0,1024
1014,673,790,751,0,1024
1018,592,751,748,0,1024
1020,598,823,789,0,1024
1018,717,872,836,0,1024
1019,491,669,720,0,1024
1018,115,525,573,0,1024
1023,499,513,550,0,1024
1015,549,588,574,0,1024
1023,578,635,607,0,1024
1022,468,487,541,0,1024
1023,533,637,603,0,1024
1018,604,519,560,0,1024
1021,590,661,619,0,1024
1022,713,752,699,0,1024
1021,793,821,763,0,1024
1020,857,871,819,0,1024
1021,890,865,832,0,1024
1021,927,901,859,0,1024
1021,954,777,706,0,1024
1023,965,619,658,0,1024
1018,845,614,637,0,1024
1022,570,647,641,0,1024
1021,686,749,698,0,1024
1021,776,796,747,0,1024
1021,586,853,798,0,1024
1018,711,891,847,0,1024
1014,797,922,885,0,1024
1014,649,814,837,0,1024
1018,621,744,781,0,1024
1020,731,782,783,0,1024
1021,802,813,792,0,1024
1015,479,770,771,0,1024
1022,456,575,597,0,1024
1015,520,489,552,0,1024
1010,338,538,545,0,1024
1014,462,574,573,0,1024
1008,613,686,647,0,1024
1010,713,622,601,0,1024
1014,577,521,551,0,1024
1021,690,623,594,0,1024
1007,766,729,671,0,1024
1010,841,790,713,0,1024
1013,682,657,670,0,1024
1013,607,745,713,0,1024
1021,714,821,770,0,1024
1015,743,670,669,0,1024
1014,537,481,567,0,1024
1014,578,571,567,0,1024
1018,569,670,629,0,1024
1021,377,551,576,0,1024
1019,434,646,628,0,1024
1023,580,751,698,0,1024
1022,705,820,763,0,1024
1021,792,871,819,0,1024
1023,857,916,861,0,1024
1008,895,935,895,0,1024
1010,937,954,924,0,1024
1004,670,980,937,0,1024
998,773,986,957,0,1024
1013,832,997,960,0,1024
1013,578,948,936,0,1024
1021,562,965,938,0,1024
1010,503,485,655,0,1024
1016,544,396,491,0,1024
1021,606,540,533,0,1024
1018,520,310,386,0,1024
1021,527,533,450,0,1024
1014,672,528,509,0,1024
1021,763,618,576,0,1024
1021,728,567,564,0,1024
1021,766,543,528,0,1024
1018,829,607,587,0,1024
1021,786,599,587,0,1024
1019,650,624,613,0,1024
990,753,726,685,0,1024
998,801,618,617,0,1024
1012,665,523,566,0,1024
1011,605,577,550,0,1024
1016,450,619,588,0,1024
1021,486,516,546,0,1024
954,645,646,617,0,1024
967,731,743,693,0,1024
982,809,790,744,0,1024
994,861,851,796,0,1024
1000,903,888,845,0,1024
1010,689,924,879,0,1024
1013,774,957,906,0,1024
1018,848,966,931,0,1024
1014,900,978,949,0,1024
1014,933,936,924,0,1024
1019,542,585,710,0,1024
1018,532,630,677,0,1024
965,528,679,681,0,1024
988,600,494,519,0,1024
995,613,539,549,0,1024
993,720,667,614,0,1024
1001,798,443,441,0,1024
999,859,361,388,0,1024
1007,537,559,463,0,1024
1013,397,411,442,0,1024
1010,539,602,549,0,1024
985,670,719,646,0,1024
976,631,790,725,0,1024
989,284,773,739,0,1024
1001,281,801,766,0,1024
998,226,790,777,0,1024
1011,115,851,812,0,1024
1010,384,884,843,0,1024
951,569,918,879,0,1024
973,560,877,862,0,1024
960,576,914,885,0,1024
970,700,907,896,0,1024
906,624,934,787,0,1024
948,510,435,543,0,1024
964,571,329,384,0,1024
980,683,560,508,0,1024
983,779,676,603,0,1024
1003,303,166,386,0,1024
576,50,33,192,0,1024
559,506,471,320,0,1024
671,525,368,376,0,1024
765,518,402,410,0,1024
661,654,609,525,0,1024
690,318,45,290,0,1024
526,28,47,150,0,1024
496,530,454,367,0,1024
621,510,389,392,0,1024
727,536,472,449,0,1024
794,673,622,558,0,1024
528,84,42,240,0,1024
496,29,281,194,0,1024
618,484,389,351,0,1024
571,339,68,226,0,1024
686,499,306,190,0,1024
762,539,511,406,0,1024
505,32,53,154,0,1024
444,462,433,356,0,1024
573,158,40,212,0,1024
479,32,322,189,0,1024
630,463,452,372,0,1024
702,478,355,382,0,1024
702,639,594,511,0,1024
605,23,282,393,0,1024
518,29,70,175,0,1024
647,471,466,380,0,1024
503,123,164,294,0,1024
564,170,47,194,0,1024
684,535,409,342,0,1024
582,23,147,134,0,1024
682,424,428,344,0,1024
581,213,146,263,0,1024
467,52,42,128,0,1024
515,38,446,173,0,1024
653,505,318,297,0,1024
730,543,365,363,0,1024
511,98,84,194,0,1024
300,306,121,112,0,1024
576,487,437,342,0,1024
500,50,37,214,0,1024
568,518,33,122,0,1024
686,630,345,286,0,1024
513,732,586,467,0,1024
595,338,197,346,0,1024
465,31,33,210,0,1024
423,537,495,407,0,1024
562,315,564,502,0,1024
611,453,230,309,0,1024
717,556,557,470,0,1024
580,34,66,182,0,1024
680,466,278,257,0,1024
630,226,161,258,0,1024
345,470,499,414,0,1024
600,445,389,276,0,1024
708,503,123,146,0,1024
792,646,488,376,0,1024
806,751,631,530,0,1024
761,32,38,223,0,1024
825,270,228,281,0,1024
798,587,572,466,0,1024
757,696,621,549,0,1024
822,665,281,419,0,1024
846,759,578,524,0,1024
890,418,301,371,0,1024
926,48,107,178,0,1024
957,452,446,367,0,1024
820,527,161,276,0,1024
842,230,149,194,0,1024
897,547,522,405,0,1024
926,681,491,464,0,1024
754,99,149,266,0,1024
818,58,241,214,0,1024
871,536,495,404,0,1024
896,658,641,539,0,1024
761,526,378,377,0,1024
825,131,316,379,0,1024
860,562,398,305,0,1024
891,352,526,379,0,1024
929,29,312,312,0,1024
956,381,521,449,0,1024
973,603,450,429,0,1024
980,38,524,353,0,1024
995,251,244,333,0,1024
971,527,548,472,0,1024
723,237,547,479,0,1024
798,31,513,508,0,1024
855,490,646,593,0,1024
883,638,748,674,0,1024
794,94,696,636,0,1024
848,115,304,329,0,1024
879,535,484,447,0,1024
700,541,339,400,0,1024
731,217,484,433,0,1024
804,575,499,480,0,1024
857,690,643,575,0,1024
895,34,172,289,0,1024
933,434,184,286,0,1024
655,624,247,266,0,1024
587,31,70,123,0,1024
686,363,269,271,0,1024
715,602,575,454,0,1024
793,692,563,513,0,1024
611,62,58,260,0,1024
716,545,542,447,0,1024
765,670,665,567,0,1024
606,31,33,244,0,1024
550,537,508,430,0,1024
570,507,485,470,0,1024
509,29,48,200,0,1024
643,398,412,366,0,1024
538,376,602,514,0,1024
547,34,55,198,0,1024
658,314,316,323,0,1024
516,25,338,224,0,1024
645,517,534,423,0,1024
498,34,40,188,0,1024
600,535,487,396,0,1024
552,495,626,535,0,1024
546,34,37,226,0,1024
661,475,476,405,0,1024
569,361,492,459,0,1024
398,45,456,359,0,1024
604,340,281,360,0,1024
545,599,574,497,0,1024
500,69,601,309,0,1024
625,85,38,161,0,1024
592,34,303,287,0,1024
705,462,484,413,0,1024
498,27,37,182,0,1024
630,432,433,372,0,1024
542,623,590,506,0,1024
533,29,195,225,0,1024
651,426,197,274,0,1024
559,341,250,272,0,1024
422,594,539,436,0,1024
560,333,58,212,0,1024
578,591,540,426,0,1024
623,560,645,349,0,1024
687,120,140,207,0,1024
678,176,497,402,0,1024
763,440,418,430,0,1024
509,34,45,182,0,1024
642,484,425,362,0,1024
582,639,606,512,0,1024
537,31,33,218,0,1024
656,438,247,187,0,1024
657,28,139,180,0,1024
449,508,537,406,0,1024
554,306,169,254,0,1024
670,596,538,447,0,1024
755,679,609,266,0,1024
795,127,199,200,0,1024
813,211,202,193,0,1024
842,390,526,412,0,1024
539,34,245,186,0,1024
669,509,438,365,0,1024
588,655,612,516,0,1024
553,31,38,217,0,1024
667,436,454,389,0,1024
538,90,319,376,0,1024
441,543,578,504,0,1024
613,327,299,404,0,1024
675,598,585,521,0,1024
594,48,381,300,0,1024
708,84,42,156,0,1024
575,554,375,270,0,1024
683,433,490,418,0,1024
545,23,50,173,0,1024
663,472,487,389,0,1024
602,637,515,466,0,1024
564,29,154,201,0,1024
680,330,102,207,0,1024
555,34,221,266,0,1024
384,508,403,334,0,1024
582,154,165,282,0,1024
583,566,366,335,0,1024
695,682,564,474,0,1024
734,269,508,372,0,1024
813,485,274,344,0,1024
868,528,581,489,0,1024
582,181,649,466,0,1024
694,524,590,547,0,1024
651,657,477,515,0,1024
739,355,635,585,0,1024
815,461,282,353,0,1024
866,118,494,460,0,1024
904,520,639,569,0,1024
877,549,720,649,0,1024
880,681,390,386,0,1024
921,449,564,501,0,1024
859,187,215,306,0,1024
908,483,517,450,0,1024
925,360,593,531,0,1024
918,607,698,633,0,1024
953,710,487,431,0,1024
967,795,511,495,0,1024
778,585,474,492,0,1024
847,113,416,457,0,1024
897,141,380,429,0,1024
922,446,582,534,0,1024
864,559,510,527,0,1024
894,663,494,515,0,1024
926,95,325,422,0,1024
957,84,338,394,0,1024
971,251,294,297,0,1024
982,382,512,448,0,1024
903,507,638,563,0,1024
926,652,731,661,0,1024
954,147,787,720,0,1024
970,403,239,465,0,1024
993,387,506,506,0,1024
993,485,530,523,0,1024
897,521,354,416,0,1024
926,540,575,518,0,1024
953,663,691,616,0,1024
926,504,517,482,0,1024
957,369,226,365,0,1024
975,341,348,321,0,1024
946,350,514,455,0,1024
973,556,604,538,0,1024
989,678,709,635,0,1024
804,60,459,489,0,1024
861,117,38,217,0,1024
902,163,446,387,0,1024
870,513,462,442,0,1024
634,655,619,548,0,1024
623,307,158,353,0,1024
495,85,42,173,0,1024
440,558,507,190,0,1024
563,58,221,264,0,1024
678,424,69,139,0,1024
767,614,496,373,0,1024
498,29,38,161,0,1024
369,82,97,94,0,1024
586,444,344,284,0,1024
531,69,42,128,0,1024
650,170,61,94,0,1024
726,466,456,342,0,1024
318,59,582,476,0,1024
582,366,269,384,0,1024
507,39,40,180,0,1024
627,536,528,409,0,1024
533,484,318,373,0,1024
550,86,89,235,0,1024
660,502,547,436,0,1024
552,33,436,341,0,1024
673,445,564,479,0,1024
553,222,501,497,0,1024
603,577,616,567,0,1024
707,58,37,243,0,1024
785,37,476,407,0,1024
842,507,574,508,0,1024
525,127,257,378,0,1024
654,470,444,444,0,1024
576,629,388,430,0,1024
541,53,605,289,0,1024
658,274,451,418,0,1024
562,490,287,368,0,1024
645,644,574,501,0,1024
554,36,280,356,0,1024
667,515,457,442,0,1024
617,490,597,532,0,1024
571,82,237,267,0,1024
688,333,40,148,0,1024
770,176,415,347,0,1024
749,570,613,503,0,1024
502,34,32,218,0,1024
413,34,77,182,0,1024
603,398,279,294,0,1024
476,30,40,134,0,1024
629,362,237,211,0,1024
541,122,364,334,0,1024
610,568,594,494,0,1024
522,149,38,211,0,1024
355,36,500,405,0,1024
599,484,478,451,0,1024
511,31,33,202,0,1024
642,311,57,114,0,1024
735,338,388,320,0,1024
768,599,324,345,0,1024
636,36,40,159,0,1024
357,38,491,386,0,1024
594,527,433,430,0,1024
503,31,33,194,0,1024
572,335,416,271,0,1024
644,503,518,428,0,1024
745,650,472,453,0,1024
603,97,38,201,0,1024
378,277,498,401,0,1024
589,504,510,466,0,1024
544,249,346,413,0,1024
669,508,270,263,0,1024
653,483,532,437,0,1024
744,640,105,281,0,1024
782,725,37,138,0,1024
849,23,362,300,0,1024
886,551,588,479,0,1024
783,515,599,541,0,1024
744,41,156,269,0,1024
806,376,341,342,0,1024
809,607,519,462,0,1024
846,719,37,195,0,1024
894,92,345,164,0,1024
926,555,430,352,0,1024
678,681,610,509,0,1024
689,98,411,458,0,1024
766,436,201,350,0,1024
582,617,568,491,0,1024
700,511,150,312,0,1024
774,82,184,164,0,1024
835,559,467,378,0,1024
748,601,349,290,0,1024
818,31,480,412,0,1024
876,425,86,249,0,1024
787,31,483,408,0,1024
845,460,38,193,0,1024
893,149,274,149,0,1024
928,570,408,329,0,1024
939,517,450,297,0,1024
960,170,485,426,0,1024
979,521,93,274,0,1024
642,617,328,228,0,1024
742,230,234,272,0,1024
817,425,146,229,0,1024
863,150,554,438,0,1024
909,566,595,493,0,1024
850,259,540,521,0,1024
901,405,38,265,0,1024
925,466,537,449,0,1024
950,92,453,456,0,1024
973,301,42,205,0,1024
981,333,451,381,0,1024
891,600,151,170,0,1024
937,61,407,219,0,1024
952,376,301,315,0,1024
876,587,586,478,0,1024
677,71,267,257,0,1024
763,171,84,219,0,1024
817,568,536,422,0,1024
728,688,183,320,0,1024
556,34,33,154,0,1024
671,410,373,330,0,1024
716,607,603,489,0,1024
583,23,38,205,0,1024
691,345,254,290,0,1024
542,266,571,470,0,1024
636,463,693,587,0,1024
614,31,38,249,0,1024
710,537,484,425,0,1024
585,667,632,552,0,1024
557,23,42,229,0,1024
669,404,451,394,0,1024
645,612,623,527,0,1024
739,74,353,418,0,1024
806,159,33,198,0,1024
848,570,498,406,0,1024
888,689,478,450,0,1024
758,31,40,196,0,1024
811,491,455,386,0,1024
776,542,582,504,0,1024
641,36,130,221,0,1024
734,394,33,131,0,1024
757,600,499,373,0,1024
711,717,641,339,0,1024
618,159,60,226,0,1024
680,568,528,430,0,1024
669,682,663,560,0,1024
757,101,294,281,0,1024
829,500,228,301,0,1024
691,649,565,475,0,1024
714,34,57,196,0,1024
797,213,115,133,0,1024
757,560,499,382,0,1024
660,683,394,284,0,1024
753,29,42,137,0,1024
821,465,412,338,0,1024
626,632,606,500,0,1024
685,32,48,205,0,1024
762,122,173,251,0,1024
703,505,569,449,0,1024
782,655,232,272,0,1024
848,36,106,204,0,1024
887,530,503,401,0,1024
739,666,643,541,0,1024
773,29,38,227,0,1024
826,330,293,320,0,1024
750,601,582,485,0,1024
805,699,64,189,0,1024
861,29,118,205,0,1024
890,517,409,355,0,1024
900,657,610,509,0,1024
598,31,35,213,0,1024
707,207,351,343,0,1024
553,578,595,498,0,1024
670,625,181,210,0,1024
769,288,382,353,0,1024
830,593,562,486,0,1024
798,705,676,599,0,1024
723,28,37,250,0,1024
801,445,452,403,0,1024
741,620,621,531,0,1024
808,66,53,278,0,1024
869,289,279,264,0,1024
903,586,538,438,0,1024
926,588,465,454,0,1024
950,30,184,228,0,1024
967,269,323,327,0,1024
782,589,584,491,0,1024
842,31,207,278,0,1024
891,354,277,264,0,1024
920,312,417,371,0,1024
946,516,453,355,0,1024
971,89,322,353,0,1024
985,533,559,481,0,1024
963,663,679,592,0,1024
976,199,764,656,0,1024
988,483,515,570,0,1024
961,260,223,277,0,1024
981,37,307,335,0,1024
987,211,116,171,0,1024
982,503,481,390,0,1024
966,590,401,387,0,1024
955,65,541,477,0,1024
966,461,425,459,0,1024
903,357,211,262,0,1024
933,133,473,407,0,1024
956,492,257,316,0,1024
936,404,554,465,0,1024
954,617,666,568,0,1024
925,191,661,612,0,1024
947,560,591,592,0,1024
973,457,414,495,0,1024
874,314,602,569,0,1024
921,535,444,490,0,1024
938,478,571,552,0,1024
959,609,615,583,0,1024
978,426,471,459,0,1024
993,121,499,481,0,1024
1004,249,66,217,0,1024
1002,234,492,415,0,1024
870,589,481,458,0,1024
906,483,626,566,0,1024
933,632,733,656,0,1024
950,685,447,537,0,1024
974,689,473,468,0,1024
988,622,498,493,0,1024
994,545,636,583,0,1024
1001,670,590,580,0,1024
1002,641,696,653,0,1024
1003,742,789,722,0,1024
931,106,55,298,0,1024
955,34,148,170,0,1024
968,307,161,214,0,1024
828,483,559,431,0,1024
870,641,671,575,0,1024
565,25,54,227,0,1024
523,23,106,117,0,1024
546,464,448,346,0,1024
514,224,38,181,0,1024
632,419,61,122,0,1024
729,612,515,377,0,1024
513,34,129,172,0,1024
653,445,368,325,0,1024
518,202,101,242,0,1024
482,130,52,106,0,1024
622,148,325,222,0,1024
714,510,431,370,0,1024
754,652,618,515,0,1024
560,31,33,218,0,1024
481,31,47,106,0,1024
623,435,389,322,0,1024
465,90,289,307,0,1024
629,140,42,141,0,1024
729,450,466,364,0,1024
803,629,623,518,0,1024
569,235,400,456,0,1024
490,90,199,342,0,1024
628,516,550,478,0,1024
598,416,293,364,0,1024
707,61,270,341,0,1024
784,482,517,465,0,1024
768,42,261,302,0,1024
832,198,33,154,0,1024
742,86,232,253,0,1024
815,528,506,411,0,1024
597,85,202,316,0,1024
702,514,74,149,0,1024
785,511,505,383,0,1024
843,34,97,159,0,1024
891,282,36,138,0,1024
660,32,284,259,0,1024
729,536,567,444,0,1024
596,38,291,378,0,1024
709,475,38,177,0,1024
779,633,527,413,0,1024
527,240,429,218,0,1024
658,204,104,212,0,1024
522,40,38,111,0,1024
418,470,512,370,0,1024
565,410,341,374,0,1024
682,531,33,198,0,1024
706,494,530,422,0,1024
538,647,655,552,0,1024
639,173,82,307,0,1024
523,114,321,222,0,1024
446,569,549,434,0,1024
625,517,406,426,0,1024
631,492,143,301,0,1024
672,297,48,133,0,1024
745,584,503,373,0,1024
579,64,37,218,0,1024
303,29,102,101,0,1024
185,533,502,362,0,1024
565,406,354,373,0,1024
479,151,36,178,0,1024
522,39,42,101,0,1024
641,140,404,311,0,1024
559,32,38,141,0,1024
581,415,452,355,0,1024
580,587,508,445,0,1024
496,521,416,283,0,1024
641,112,259,140,0,1024
742,272,211,199,0,1024
810,525,197,230,0,1024
706,39,411,359,0,1024
591,374,33,166,0,1024
604,374,518,404,0,1024
712,568,408,413,0,1024
504,34,327,338,0,1024
534,460,245,330,0,1024
630,348,74,164,0,1024
588,23,214,149,0,1024
690,493,541,368,0,1024
783,413,488,441,0,1024
845,105,38,198,0,1024
882,531,529,424,0,1024
918,544,363,400,0,1024
598,205,42,182,0,1024
675,136,460,376,0,1024
758,530,616,517,0,1024
773,502,573,540,0,1024
841,333,38,277,0,1024
878,471,360,247,0,1024
914,432,289,318,0,1024
949,191,48,143,0,1024
965,23,83,121,0,1024
984,475,483,366,0,1024
802,406,335,361,0,1024
804,594,593,498,0,1024
671,173,262,283,0,1024
766,344,424,393,0,1024
826,603,319,368,0,1024
821,93,593,501,0,1024
862,504,224,370,0,1024
902,434,486,450,0,1024
932,617,613,544,0,1024
747,481,463,500,0,1024
754,336,40,220,0,1024
827,474,522,428,0,1024
749,33,430,383,0,1024
631,36,262,204,0,1024
737,365,38,111,0,1024
809,97,390,313,0,1024
700,528,115,236,0,1024
770,427,45,112,0,1024
840,346,474,360,0,1024
885,572,350,369,0,1024
794,697,471,446,0,1024
835,697,281,290,0,1024
892,427,501,429,0,1024
925,618,475,462,0,1024
949,563,406,376,0,1024
963,257,475,450,0,1024
984,539,473,477,0,1024
933,61,218,303,0,1024
953,143,119,195,0,1024
964,287,258,277,0,1024
959,583,580,460,0,1024
649,32,440,205,0,1024
734,380,309,320,0,1024
588,609,579,483,0,1024
709,588,591,538,0,1024
588,51,39,226,0,1024
693,477,443,389,0,1024
694,641,614,527,0,1024
776,503,570,545,0,1024
747,376,84,314,0,1024
779,604,547,475,0,1024
700,710,122,191,0,1024
783,225,504,399,0,1024
845,213,42,177,0,1024
748,212,511,402,0,1024
803,537,117,275,0,1024
862,244,40,149,0,1024
882,572,529,395,0,1024
717,128,324,257,0,1024
796,116,426,343,0,1024
848,319,98,157,0,1024
897,515,470,373,0,1024
662,588,301,344,0,1024
662,50,69,194,0,1024
752,539,458,375,0,1024
651,669,459,330,0,1024
752,180,178,220,0,1024
815,397,86,111,0,1024
858,575,456,350,0,1024
909,610,465,385,0,1024
925,25,48,171,0,1024
946,453,407,345,0,1024
884,622,609,493,0,1024
911,369,258,361,0,1024
917,281,533,253,0,1024
944,580,376,358,0,1024
885,696,570,424,0,1024
884,29,163,276,0,1024
914,464,399,386,0,1024
932,624,609,515,0,1024
868,373,348,420,0,1024
902,422,540,431,0,1024
933,612,418,437,0,1024
908,698,544,491,0,1024
867,29,284,374,0,1024
902,435,510,474,0,1024
932,619,646,576,0,1024
666,35,33,262,0,1024
754,278,257,258,0,1024
818,338,415,382,0,1024
791,591,612,502,0,1024
847,34,540,521,0,1024
891,386,269,407,0,1024
923,607,560,505,0,1024
749,706,158,257,0,1024
821,69,346,201,0,1024
873,527,364,322,0,1024
771,660,550,464,0,1024
837,754,575,522,0,1024
607,128,115,215,0,1024
707,571,429,383,0,1024
584,32,176,233,0,1024
690,488,466,396,0,1024
631,229,82,185,0,1024
731,450,461,382,0,1024
795,526,258,235,0,1024
847,660,543,437,0,1024
882,612,37,218,0,1024
904,717,518,422,0,1024
941,495,411,424,0,1024
887,649,518,442,0,1024
928,528,243,279,0,1024
950,388,502,432,0,1024
962,533,635,557,0,1024
987,662,244,259,0,1024
995,656,478,414,0,1024
962,33,195,322,0,1024
970,476,309,350,0,1024
918,48,239,255,0,1024
